(rdflib.term.BNode('N3c966a976193420cba6b74fc09994ac8'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000099'))
(rdflib.term.BNode('Nb0f2d51a38764f97ab19e38cc2ab7270'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('p22170'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N834995a5c3974f999a0ceb2e98d0737c'))
(rdflib.term.BNode('N6aeaa225e09743889a1a23b90e186427'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N5d05ddfc8f184cf7b8709bbf00f1c80a'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('Na2b7b1db58834d61a255c2308230ec6e'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000094'))
(rdflib.term.BNode('N926f0bdce1ad4e59932473882377ed38'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000095'))
(rdflib.term.URIRef('http://example.com/app#display-lab'), rdflib.term.URIRef('http://example.com/slowmo#IsAboutPerformer'), rdflib.term.BNode('p22306'))
(rdflib.term.BNode('p21991'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N2a9dffbf0b9b4572bd9ef2e317dfd24b'))
(rdflib.term.BNode('p22004'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nb7b4cb459c74427aad3dc6f8868f42ef'))
(rdflib.term.BNode('p20997'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N3319554e50784e62b4457d755ab91f8b'))
(rdflib.term.BNode('N115afac96e9442b5b0077792df7dce30'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000095'))
(rdflib.term.BNode('N287387bf0f5b490ca3dada382df1736c'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('N926f0bdce1ad4e59932473882377ed38'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('N95d1708b9b354deeba51afe22f4a55bf'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('Nbc60a687b38042a9a4658b13580fbb1c'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000104'))
(rdflib.term.BNode('N8aa7d3e29037488295c4271be195a9e6'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('Ne0061aec43cd4f0f9e7baa7aa3be81a6'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N5bcf256eab804b72a2c544bd27cf6c1e'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('N3a143595b7f5432783ac5b7a5afa4634'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('N66413e7602244c3785f48398246e435f'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000106'))
(rdflib.term.BNode('Nd3ba3f4bdc684301b7644647d505f561'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000100'))
(rdflib.term.BNode('N8a3df176a4ff47238de117a5bf604304'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N57cd9e423ca74b2aa5600d2760fe48a1'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N6a9082e443634db29b59accdf9d9280d'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('p22281'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N61a613ef11a14bf3bde279143c3ffb7d'))
(rdflib.term.BNode('Ne3781d2861e34931b9514f319e759cff'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('N54e4c918544e4c3093e439bc80977429'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.URIRef('http://example.com/app#display-lab'), rdflib.term.URIRef('http://example.com/slowmo#IsAboutPerformer'), rdflib.term.BNode('p20495'))
(rdflib.term.URIRef('http://example.com/app#display-lab'), rdflib.term.URIRef('http://example.com/slowmo#IsAboutPerformer'), rdflib.term.BNode('p21603'))
(rdflib.term.BNode('N66bae2fdafd548caae621107fb7c79e1'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('Nc4005a45e25b413b82e558a1c944ba90'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('Nee2b0d2b78fe4587ae6f546d4ded2194'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N3e075833a86a42618000598059222918'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('p21894'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000085'))
(rdflib.term.BNode('Nd2b3ae1cbd0c4a579d108375cbf0be3b'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('p20920'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N4e22ce1917a64f96b211e78c90526106'))
(rdflib.term.BNode('p22196'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N825a7c1f96e54438a1c7d5909a0476a5'))
(rdflib.term.BNode('Nce31117896154dc18987688048e62b2b'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('p22002'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N23f4c98f177949e4a1539ba52be309d5'))
(rdflib.term.BNode('Nfeaa2bcda4fe4dd39975337eb2d7f092'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('N5536f51c48ea4be9b48e0d4cdb4801ca'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('Nf78191d913194371a12fbd7e441f8f68'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('p20523'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N3b718cd646544efda801083e0fccaa83'))
(rdflib.term.BNode('N32ab9a16b1fa42469d59fa054a357b16'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000104'))
(rdflib.term.BNode('p22167'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N4c45f96806d34934b50a3dd45d993eec'))
(rdflib.term.BNode('p22000'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N3b6a8e996fc44a439b959d725fd27130'))
(rdflib.term.BNode('Ne10697f4f3d144c8ab97f1f7a54098bd'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('Na8990076726542f498a389963fc0998d'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('N42c6bbf06987402cb7c0e7116322d6dc'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N9981a9e9ecb54c069e94badec15aa8e8'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('N1e7353f4b22c434b93c0e437930259c1'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('Nd043d8cd94e94c6c97b0a6e45da216fa'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000112'))
(rdflib.term.BNode('Nf5eca0b8632147c7a5db38d0d3d46d58'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('Nd0e369b046044e4fa25ae1740901727d'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000094'))
(rdflib.term.BNode('p21603'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N315d427e68384e1eb6540d57611b9210'))
(rdflib.term.BNode('N994d2e388c624236b3c174734866e62c'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('p22197'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nd4fdb3aac5b74e88ada4f61408b44c26'))
(rdflib.term.BNode('Ndaad095fad95415c9ef9fea80e817f20'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('N349adaa012e64e31a2e0e74164ec0875'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000099'))
(rdflib.term.BNode('p20282'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N6cc981f4186f4db0b75f9bf5a8dc7c25'))
(rdflib.term.BNode('Nce174b0bcba346f2b173fd874d891cc5'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('p21129'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N91bb5f748c504a0f8941cf07d479e0c0'))
(rdflib.term.BNode('Ne0061aec43cd4f0f9e7baa7aa3be81a6'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('Na46769f0991444d898c9cfffed115d40'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.URIRef('http://example.com/app#display-lab'), rdflib.term.URIRef('http://example.com/slowmo#IsAboutPerformer'), rdflib.term.BNode('p21999'))
(rdflib.term.BNode('N0080259972e14c0ba0ad92164bfb2ec0'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000100'))
(rdflib.term.BNode('p22412'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nf2924c1e86c3445297b8afb61eafd9c8'))
(rdflib.term.BNode('N8efd17cb5802451e83b2d5271f800358'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N9b68bd6ab0b54b6cabf0802421585f20'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000104'))
(rdflib.term.BNode('N0e31a609c32f4a6b9ed8033888098f17'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000106'))
(rdflib.term.BNode('p22024'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nb5efa3627c8d44ba835e41e779d1b222'))
(rdflib.term.BNode('N827cac1e634b45059619cab90f37f8f0'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('p22192'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N876b555fc6ee4fa9a7b3a4e1971b2405'))
(rdflib.term.BNode('N400c004765ba4a1eaea104090b420fa4'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N1ea1459fd09f4190a4508cf9b364411d'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000100'))
(rdflib.term.BNode('N311a757862e449658c6f902ca78a9ffc'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('p22404'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N3fedbd562aae4f47b4f85126e20cad1b'))
(rdflib.term.BNode('p20609'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Ncc411eafe8e444309d8e42bac26be01b'))
(rdflib.term.BNode('p22018'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N5d715f0a742545ec8b880cf95e4edebf'))
(rdflib.term.BNode('Nee2b0d2b78fe4587ae6f546d4ded2194'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('N26cc568441a44f34b3c9c015cece6d21'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N2e1e22c141a04855899358fa24ff10d1'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000105'))
(rdflib.term.BNode('p22194'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nc751af347e76444aa89a926c9c0c63f5'))
(rdflib.term.BNode('N39d26319df1049c3a8aec1a67b57181b'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('N671956a38537469992a9bf23566d6a29'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('Nf78191d913194371a12fbd7e441f8f68'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('Ne90021c73f464b0eb64b3c551892299b'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('N32c81304616c4fb5b071b7e677fe4232'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('p20689'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N8bd68f94632d4eb785cc0b477229ea1f'))
(rdflib.term.BNode('N1e1420d09f2540809f729a1269829893'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://example.com/slowmo#ConsecutiveNegativePerformanceGapContent'))
(rdflib.term.BNode('N120e1ca56f174ec3acb91b689cbf528b'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000095'))
(rdflib.term.BNode('N6af8028272d441209338b0ef25e8d012'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000094'))
(rdflib.term.BNode('N42c6bbf06987402cb7c0e7116322d6dc'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('Nc3528af9fc744be6b0c450e46fbc8521'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('p22180'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N903f2e90e4244ecd8ead1c4a466e9354'))
(rdflib.term.BNode('Ncb47d385f7ba469597ae62d79cb74558'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000095'))
(rdflib.term.BNode('N7129f635852c4989add0c030d987d74b'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('Na4c58afa712b46c7b73981e88c789773'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000095'))
(rdflib.term.BNode('N7730d2b1572547569d50b8ea128d2779'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('p22173'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Na5cb56251fa54eb8b1eaaca0e557e3c0'))
(rdflib.term.BNode('N46c86765cfa04a91bae16b001f8f32fb'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('Nc57f0ac17ad8460890277f400aeb2769'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('Na46769f0991444d898c9cfffed115d40'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('N91604e11cc264beca3d8ac7f9ed47713'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N4ae928f1d721461d99659adc465b16d7'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000094'))
(rdflib.term.BNode('p21979'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Ncda9511c4cdf4f9e9884f6fa9c52b372'))
(rdflib.term.BNode('p22171'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nc36677c68c53400fb62439d4aa3b508d'))
(rdflib.term.BNode('N16b301da260240d1a57af63cc8d9c9c0'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000095'))
(rdflib.term.BNode('N1bf7102bbba54c84980d7793949a40a6'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000105'))
(rdflib.term.BNode('N8cee5d49bddd4123924a3ea15d3e7c3c'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N08641eefbac34e8bb6f39bde544aa3d7'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N8efd17cb5802451e83b2d5271f800358'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('p21591'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nd230eb21189a4d4c8037539cac134a58'))
(rdflib.term.BNode('Nab988ff5b63b4beca3f16c7ac6fc9b8f'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('N940fe5bd9f3f45b98783582e4046ccf8'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N3314f7828dfd482f9d09af355a6e2c95'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('N2a9dffbf0b9b4572bd9ef2e317dfd24b'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N067e28dd04d04332a21415552ef04674'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000099'))
(rdflib.term.BNode('N311a757862e449658c6f902ca78a9ffc'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('N4d6183173346492fad590d6349161047'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000106'))
(rdflib.term.BNode('p20533'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nf55e59f308fe4f7eab12c1a5997e068f'))
(rdflib.term.BNode('N306e5b3cb6c64a7c896b6357f63f8e66'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000104'))
(rdflib.term.BNode('Nc22bb87bf469431eb265736fa79d5b8a'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000104'))
(rdflib.term.BNode('N1c62c2385d114ce8a7a7851d92b90aa6'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000095'))
(rdflib.term.BNode('N01a2a41f82b94872a5ab4d4c30ea7f02'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('N6b5a38ea6af04370a146402e5a5e9be5'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('N959eafec605b44b7b6c49902ff272b73'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('p22189'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N21717cdd3aa9424cb41fe47253db14d0'))
(rdflib.term.BNode('p20066'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N8fc4a3ab0c9849db8bc467883b488adf'))
(rdflib.term.BNode('N671956a38537469992a9bf23566d6a29'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('N31999af9ae86416f93753d8518a9b220'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000100'))
